name,url,is_premium,from #player,to #player,duration (mins),complexity
azul,https://boardgamearena.com/gamepanel?game=azul,True,2,4,15,1
carcassonne,https://boardgamearena.com/gamepanel?game=carcassonne,True,2,5,19,1
splendor,https://boardgamearena.com/gamepanel?game=splendor,True,2,4,20,3
sevenwondersduel,https://boardgamearena.com/gamepanel?game=sevenwondersduel,True,2,2,12,3
agricola,https://boardgamearena.com/gamepanel?game=agricola,True,1,4,60,3
castlesofburgundy,https://boardgamearena.com/gamepanel?game=castlesofburgundy,False,2,4,43,3
gaiaproject,https://boardgamearena.com/gamepanel?game=gaiaproject,True,2,4,100,4
sechsnimmt,https://boardgamearena.com/gamepanel?game=sechsnimmt,False,2,10,19,1
kingoftokyo,https://boardgamearena.com/gamepanel?game=kingoftokyo,True,2,6,15,2
sevenwonders,https://boardgamearena.com/gamepanel?game=sevenwonders,True,3,7,8,3
cantstop,https://boardgamearena.com/gamepanel?game=cantstop,True,2,4,7,2
kingdomino,https://boardgamearena.com/gamepanel?game=kingdomino,True,2,4,13,1
hanabi,https://boardgamearena.com/gamepanel?game=hanabi,True,2,5,12,2
arnak,https://boardgamearena.com/gamepanel?game=arnak,False,2,4,48,3
terramystica,https://boardgamearena.com/gamepanel?game=terramystica,True,2,5,78,4
sevenwondersarchitects,https://boardgamearena.com/gamepanel?game=sevenwondersarchitects,False,2,7,10,1
potionexplosion,https://boardgamearena.com/gamepanel?game=potionexplosion,True,2,4,21,1
welcometo,https://boardgamearena.com/gamepanel?game=welcometo,True,1,12,16,2
raceforthegalaxy,https://boardgamearena.com/gamepanel?game=raceforthegalaxy,True,2,6,6,4
tapestry,https://boardgamearena.com/gamepanel?game=tapestry,False,2,5,79,3
railwaysoftheworld,https://boardgamearena.com/gamepanel?game=railwaysoftheworld,True,2,6,66,3
almadi,https://boardgamearena.com/gamepanel?game=almadi,False,2,5,26,3
troyesdice,https://boardgamearena.com/gamepanel?game=troyesdice,False,1,10,9,3
numberdrop,https://boardgamearena.com/gamepanel?game=numberdrop,False,1,6,21,3
deus,https://boardgamearena.com/gamepanel?game=deus,False,2,4,40,3
imhotep,https://boardgamearena.com/gamepanel?game=imhotep,True,2,4,25,2
zola,https://boardgamearena.com/gamepanel?game=zola,False,2,2,8,1
silo,https://boardgamearena.com/gamepanel?game=silo,False,2,2,5,0
clashofdecks,https://boardgamearena.com/gamepanel?game=clashofdecks,False,2,2,13,3
chocolatefactory,https://boardgamearena.com/gamepanel?game=chocolatefactory,False,1,4,44,3
similo,https://boardgamearena.com/gamepanel?game=similo,True,2,8,5,1
lostexplorers,https://boardgamearena.com/gamepanel?game=lostexplorers,False,2,4,41,3
thecrewdeepsea,https://boardgamearena.com/gamepanel?game=thecrewdeepsea,True,2,5,38,2
parks,https://boardgamearena.com/gamepanel?game=parks,True,2,5,69,2
nicodemus,https://boardgamearena.com/gamepanel?game=nicodemus,False,2,2,18,3
newfrontiers,https://boardgamearena.com/gamepanel?game=newfrontiers,True,2,5,32,3
onitama,https://boardgamearena.com/gamepanel?game=onitama,True,2,2,12,2
lama,https://boardgamearena.com/gamepanel?game=lama,True,2,6,9,1
insert,https://boardgamearena.com/gamepanel?game=insert,False,2,2,4,2
abandonallartichokes,https://boardgamearena.com/gamepanel?game=abandonallartichokes,False,2,4,4,2
zener,https://boardgamearena.com/gamepanel?game=zener,False,2,2,7,1
kingofthepitch,https://boardgamearena.com/gamepanel?game=kingofthepitch,False,2,5,18,2
ninetynineaddition,https://boardgamearena.com/gamepanel?game=ninetynineaddition,False,2,8,6,2
squadro,https://boardgamearena.com/gamepanel?game=squadro,False,2,2,8,1
escapefromthehiddencastle,https://boardgamearena.com/gamepanel?game=escapefromthehiddencastle,False,2,8,15,1
explorationwarzone,https://boardgamearena.com/gamepanel?game=explorationwarzone,False,2,3,5,2
krosmasterblast,https://boardgamearena.com/gamepanel?game=krosmasterblast,True,2,2,24,3
abalone,https://boardgamearena.com/gamepanel?game=abalone,False,2,2,20,1
rage,https://boardgamearena.com/gamepanel?game=rage,False,3,8,22,1
cardiceo,https://boardgamearena.com/gamepanel?game=cardiceo,False,2,6,3,2
one,https://boardgamearena.com/gamepanel?game=one,False,2,6,17,1
dicehospital,https://boardgamearena.com/gamepanel?game=dicehospital,True,2,4,32,2
dodo,https://boardgamearena.com/gamepanel?game=dodo,False,2,2,5,0
parisconnection,https://boardgamearena.com/gamepanel?game=parisconnection,False,3,6,21,2
steamworks,https://boardgamearena.com/gamepanel?game=steamworks,False,2,5,85,4
bids,https://boardgamearena.com/gamepanel?game=bids,False,3,6,24,2
herooj,https://boardgamearena.com/gamepanel?game=herooj,False,2,2,11,3
balloonpop,https://boardgamearena.com/gamepanel?game=balloonpop,False,1,10,6,1
phat,https://boardgamearena.com/gamepanel?game=phat,False,4,4,25,2
patchwork,https://boardgamearena.com/gamepanel?game=patchwork,True,2,2,15,3
mijnlieff,https://boardgamearena.com/gamepanel?game=mijnlieff,False,2,2,5,1
homesteaders,https://boardgamearena.com/gamepanel?game=homesteaders,False,2,4,59,3
pedro,https://boardgamearena.com/gamepanel?game=pedro,False,4,4,22,3
illustori,https://boardgamearena.com/gamepanel?game=illustori,False,3,8,31,1
grosstarock,https://boardgamearena.com/gamepanel?game=grosstarock,False,2,4,27,3
goldwest,https://boardgamearena.com/gamepanel?game=goldwest,False,2,4,41,3
monsterfactory,https://boardgamearena.com/gamepanel?game=monsterfactory,False,2,6,10,1
veronatwist,https://boardgamearena.com/gamepanel?game=veronatwist,False,2,2,12,2
blaze,https://boardgamearena.com/gamepanel?game=blaze,False,3,5,41,3
detectivepoker,https://boardgamearena.com/gamepanel?game=detectivepoker,False,3,4,29,2
onceuponaforest,https://boardgamearena.com/gamepanel?game=onceuponaforest,False,2,4,24,2
dinosaurteaparty,https://boardgamearena.com/gamepanel?game=dinosaurteaparty,False,3,5,16,1
yinyang,https://boardgamearena.com/gamepanel?game=yinyang,False,2,2,19,3
viticulture,https://boardgamearena.com/gamepanel?game=viticulture,True,1,6,46,3
murusgallicus,https://boardgamearena.com/gamepanel?game=murusgallicus,False,2,2,8,3
gonutsfordonuts,https://boardgamearena.com/gamepanel?game=gonutsfordonuts,False,2,6,9,1
biyi,https://boardgamearena.com/gamepanel?game=biyi,False,2,2,2,2
thatslife,https://boardgamearena.com/gamepanel?game=thatslife,False,2,6,14,1
trickoftherails,https://boardgamearena.com/gamepanel?game=trickoftherails,False,3,5,18,2
dicesummoners,https://boardgamearena.com/gamepanel?game=dicesummoners,False,2,2,28,2
automobiles,https://boardgamearena.com/gamepanel?game=automobiles,False,2,5,41,2
quinque,https://boardgamearena.com/gamepanel?game=quinque,False,2,2,7,1
mattock,https://boardgamearena.com/gamepanel?game=mattock,False,2,2,8,2
caravan,https://boardgamearena.com/gamepanel?game=caravan,False,2,4,33,2
bug,https://boardgamearena.com/gamepanel?game=bug,False,2,2,4,3
rolledwest,https://boardgamearena.com/gamepanel?game=rolledwest,False,2,4,13,1
fistfulofgold,https://boardgamearena.com/gamepanel?game=fistfulofgold,False,2,2,5,1
codexnaturalis,https://boardgamearena.com/gamepanel?game=codexnaturalis,True,2,4,15,2
emdomicrocosm,https://boardgamearena.com/gamepanel?game=emdomicrocosm,False,2,2,17,1
iwari,https://boardgamearena.com/gamepanel?game=iwari,True,2,5,33,2
meadow,https://boardgamearena.com/gamepanel?game=meadow,False,2,2,18,3
thirteenclues,https://boardgamearena.com/gamepanel?game=thirteenclues,False,2,6,11,2
solarstorm,https://boardgamearena.com/gamepanel?game=solarstorm,False,2,4,31,2
grandbazaar,https://boardgamearena.com/gamepanel?game=grandbazaar,False,2,7,31,0
fluxx,https://boardgamearena.com/gamepanel?game=fluxx,False,2,6,7,2
pingimus,https://boardgamearena.com/gamepanel?game=pingimus,True,3,12,23,0
hoarders,https://boardgamearena.com/gamepanel?game=hoarders,False,3,6,8,1
vultureculture,https://boardgamearena.com/gamepanel?game=vultureculture,False,2,5,4,1
herrlof,https://boardgamearena.com/gamepanel?game=herrlof,False,2,3,28,1
chinesecheckers,https://boardgamearena.com/gamepanel?game=chinesecheckers,False,2,6,19,1
handandfoot,https://boardgamearena.com/gamepanel?game=handandfoot,False,2,12,52,3
pandemic,https://boardgamearena.com/gamepanel?game=pandemic,True,1,4,22,2
sobektwoplayers,https://boardgamearena.com/gamepanel?game=sobektwoplayers,True,2,2,11,2
morocco,https://boardgamearena.com/gamepanel?game=morocco,True,2,5,55,3
themotherroad,https://boardgamearena.com/gamepanel?game=themotherroad,True,2,4,15,2
rainbow,https://boardgamearena.com/gamepanel?game=rainbow,False,2,2,11,1
scopa,https://boardgamearena.com/gamepanel?game=scopa,False,2,6,18,2
pyrgos,https://boardgamearena.com/gamepanel?game=pyrgos,False,2,2,6,2
zooloretto,https://boardgamearena.com/gamepanel?game=zooloretto,False,2,5,28,2
baolakiswahili,https://boardgamearena.com/gamepanel?game=baolakiswahili,False,2,2,13,5
volfyirion,https://boardgamearena.com/gamepanel?game=volfyirion,False,2,2,32,3
egocentricworld,https://boardgamearena.com/gamepanel?game=egocentricworld,False,2,6,18,1
tumbleweed,https://boardgamearena.com/gamepanel?game=tumbleweed,False,2,2,14,3
imtheboss,https://boardgamearena.com/gamepanel?game=imtheboss,True,3,6,33,2
samarkand,https://boardgamearena.com/gamepanel?game=samarkand,True,2,5,31,2
steamrollers,https://boardgamearena.com/gamepanel?game=steamrollers,False,1,5,16,2
epizodiak,https://boardgamearena.com/gamepanel?game=epizodiak,False,3,3,15,1
ladyandthetiger,https://boardgamearena.com/gamepanel?game=ladyandthetiger,False,2,2,8,1
thrive,https://boardgamearena.com/gamepanel?game=thrive,False,2,2,20,3
factum,https://boardgamearena.com/gamepanel?game=factum,False,4,12,42,1
mercadodelisboaste,https://boardgamearena.com/gamepanel?game=mercadodelisboaste,True,2,4,22,2
buyword,https://boardgamearena.com/gamepanel?game=buyword,True,1,4,18,2
cantstopexpress,https://boardgamearena.com/gamepanel?game=cantstopexpress,True,1,4,6,1
pente,https://boardgamearena.com/gamepanel?game=pente,False,2,4,5,1
pyramidpoker,https://boardgamearena.com/gamepanel?game=pyramidpoker,True,2,2,13,2
mascarade,https://boardgamearena.com/gamepanel?game=mascarade,False,4,12,20,2
ladyschoice,https://boardgamearena.com/gamepanel?game=ladyschoice,False,2,6,8,2
artdecko,https://boardgamearena.com/gamepanel?game=artdecko,False,2,4,36,2
ultimaterailroads,https://boardgamearena.com/gamepanel?game=ultimaterailroads,False,2,4,85,4
queenskings,https://boardgamearena.com/gamepanel?game=queenskings,False,2,4,24,3
starfluxx,https://boardgamearena.com/gamepanel?game=starfluxx,False,2,6,12,2
faifo,https://boardgamearena.com/gamepanel?game=faifo,False,3,5,16,1
bossquest,https://boardgamearena.com/gamepanel?game=bossquest,False,2,5,9,2
evl,https://boardgamearena.com/gamepanel?game=evl,False,2,2,12,2
cloudcity,https://boardgamearena.com/gamepanel?game=cloudcity,False,1,4,16,1
guile,https://boardgamearena.com/gamepanel?game=guile,False,2,2,11,1
simplicity,https://boardgamearena.com/gamepanel?game=simplicity,False,2,6,14,3
senshi,https://boardgamearena.com/gamepanel?game=senshi,False,2,4,13,3
forex,https://boardgamearena.com/gamepanel?game=forex,False,2,6,53,4
dicedtomatoes,https://boardgamearena.com/gamepanel?game=dicedtomatoes,False,1,6,19,2
canosa,https://boardgamearena.com/gamepanel?game=canosa,False,2,2,13,1
linkage,https://boardgamearena.com/gamepanel?game=linkage,False,2,2,6,1
bang,https://boardgamearena.com/gamepanel?game=bang,False,2,7,17,3
liverpoolrummy,https://boardgamearena.com/gamepanel?game=liverpoolrummy,False,2,16,39,2
uptown,https://boardgamearena.com/gamepanel?game=uptown,False,3,5,18,1
harbour,https://boardgamearena.com/gamepanel?game=harbour,False,1,4,33,2
sheepboombah,https://boardgamearena.com/gamepanel?game=sheepboombah,False,2,4,18,2
lineae,https://boardgamearena.com/gamepanel?game=lineae,False,1,5,18,3
president,https://boardgamearena.com/gamepanel?game=president,False,4,8,25,1
roomtwentyfive,https://boardgamearena.com/gamepanel?game=roomtwentyfive,False,1,6,22,2
eminentdomain,https://boardgamearena.com/gamepanel?game=eminentdomain,False,2,5,35,3
seasons,https://boardgamearena.com/gamepanel?game=seasons,False,2,4,19,3
puertorico,https://boardgamearena.com/gamepanel?game=puertorico,True,2,5,28,4
beyondthesun,https://boardgamearena.com/gamepanel?game=beyondthesun,True,2,4,53,3
throughtheagesnewstory,https://boardgamearena.com/gamepanel?game=throughtheagesnewstory,False,2,4,40,5
tzolkin,https://boardgamearena.com/gamepanel?game=tzolkin,False,2,4,38,4
russianrailroads,https://boardgamearena.com/gamepanel?game=russianrailroads,False,2,4,49,4
yokohama,https://boardgamearena.com/gamepanel?game=yokohama,False,2,4,61,3
carnegie,https://boardgamearena.com/gamepanel?game=carnegie,False,1,4,68,4
caylus,https://boardgamearena.com/gamepanel?game=caylus,False,2,5,54,4
keyflower,https://boardgamearena.com/gamepanel?game=keyflower,False,2,6,63,4
cityofthebigshoulders,https://boardgamearena.com/gamepanel?game=cityofthebigshoulders,False,2,4,93,5
dungeonpetz,https://boardgamearena.com/gamepanel?game=dungeonpetz,False,2,4,74,5
troyes,https://boardgamearena.com/gamepanel?game=troyes,False,2,4,38,4
libertalia,https://boardgamearena.com/gamepanel?game=libertalia,False,2,6,20,3
signorie,https://boardgamearena.com/gamepanel?game=signorie,False,2,4,63,4
intheyearofthedragon,https://boardgamearena.com/gamepanel?game=intheyearofthedragon,False,2,5,24,3
throughtheages,https://boardgamearena.com/gamepanel?game=throughtheages,False,2,4,55,5
nippon,https://boardgamearena.com/gamepanel?game=nippon,False,2,4,71,4
northwestpassage,https://boardgamearena.com/gamepanel?game=northwestpassage,False,2,4,56,3
spyrium,https://boardgamearena.com/gamepanel?game=spyrium,False,2,5,41,3
gosu,https://boardgamearena.com/gamepanel?game=gosu,False,2,4,20,2
amyitis,https://boardgamearena.com/gamepanel?game=amyitis,False,2,4,56,3
tournay,https://boardgamearena.com/gamepanel?game=tournay,False,2,4,33,3
unconditionalsurrender,https://boardgamearena.com/gamepanel?game=unconditionalsurrender,False,1,3,17,5
polis,https://boardgamearena.com/gamepanel?game=polis,False,2,2,76,5
madeira,https://boardgamearena.com/gamepanel?game=madeira,False,2,4,73,4
darkagent,https://boardgamearena.com/gamepanel?game=darkagent,False,1,6,25,5
ruhr,https://boardgamearena.com/gamepanel?game=ruhr,False,2,4,163,4
gearnpiston,https://boardgamearena.com/gamepanel?game=gearnpiston,False,2,6,39,2
stoneage,https://boardgamearena.com/gamepanel?game=stoneage,False,2,5,25,3
resarcana,https://boardgamearena.com/gamepanel?game=resarcana,True,2,5,27,3
cubirds,https://boardgamearena.com/gamepanel?game=cubirds,False,2,5,7,1
innovation,https://boardgamearena.com/gamepanel?game=innovation,False,2,4,14,4
rollforthegalaxy,https://boardgamearena.com/gamepanel?game=rollforthegalaxy,True,2,5,16,2
nidavellir,https://boardgamearena.com/gamepanel?game=nidavellir,True,2,5,24,2
carcassonnehuntersandgatherers,https://boardgamearena.com/gamepanel?game=carcassonnehuntersandgatherers,True,2,5,28,1
clansofcaledonia,https://boardgamearena.com/gamepanel?game=clansofcaledonia,True,1,4,38,4
marcopolotwo,https://boardgamearena.com/gamepanel?game=marcopolotwo,True,2,4,58,3
tokaido,https://boardgamearena.com/gamepanel?game=tokaido,False,2,5,19,2
teotihuacan,https://boardgamearena.com/gamepanel?game=teotihuacan,False,2,4,45,3
marcopolo,https://boardgamearena.com/gamepanel?game=marcopolo,False,2,4,31,3
abyss,https://boardgamearena.com/gamepanel?game=abyss,True,2,4,23,3
targi,https://boardgamearena.com/gamepanel?game=targi,False,2,2,26,3
oriflamme,https://boardgamearena.com/gamepanel?game=oriflamme,False,3,5,10,2
quantum,https://boardgamearena.com/gamepanel?game=quantum,False,2,4,48,2
lagranja,https://boardgamearena.com/gamepanel?game=lagranja,False,1,4,30,3
superfantasybrawl,https://boardgamearena.com/gamepanel?game=superfantasybrawl,False,2,2,28,3
dungeontwister,https://boardgamearena.com/gamepanel?game=dungeontwister,True,2,2,49,3
kingsguild,https://boardgamearena.com/gamepanel?game=kingsguild,False,1,6,36,3
lewisclark,https://boardgamearena.com/gamepanel?game=lewisclark,False,2,5,58,3
sapiens,https://boardgamearena.com/gamepanel?game=sapiens,False,2,4,32,2
tobago,https://boardgamearena.com/gamepanel?game=tobago,False,2,4,30,2
jekyllvshide,https://boardgamearena.com/gamepanel?game=jekyllvshide,False,2,2,10,2
carrara,https://boardgamearena.com/gamepanel?game=carrara,False,2,4,46,2
