name,url,is_premium,from #player,to #player,duration (mins),complexity
elfenland,https://boardgamearena.com/gamepanel?game=elfenland,False,2,6,32,3
notalone,https://boardgamearena.com/gamepanel?game=notalone,False,2,7,28,3
medina,https://boardgamearena.com/gamepanel?game=medina,True,2,4,47,2
kahuna,https://boardgamearena.com/gamepanel?game=kahuna,False,2,2,19,2
lox,https://boardgamearena.com/gamepanel?game=lox,False,3,5,57,3
blueskies,https://boardgamearena.com/gamepanel?game=blueskies,False,2,5,34,2
smallislands,https://boardgamearena.com/gamepanel?game=smallislands,False,2,4,42,2
timemasters,https://boardgamearena.com/gamepanel?game=timemasters,False,2,4,29,3
taluva,https://boardgamearena.com/gamepanel?game=taluva,False,2,5,22,2
hawaii,https://boardgamearena.com/gamepanel?game=hawaii,False,2,5,17,4
crazyfarmers,https://boardgamearena.com/gamepanel?game=crazyfarmers,False,2,4,21,2
battleforhill,https://boardgamearena.com/gamepanel?game=battleforhill,False,2,2,10,1
nangaparbat,https://boardgamearena.com/gamepanel?game=nangaparbat,False,2,2,26,3
inventors,https://boardgamearena.com/gamepanel?game=inventors,False,2,5,25,2
assyria,https://boardgamearena.com/gamepanel?game=assyria,False,2,4,43,3
khronos,https://boardgamearena.com/gamepanel?game=khronos,False,2,5,103,3
bombay,https://boardgamearena.com/gamepanel?game=bombay,False,2,5,25,2
k2,https://boardgamearena.com/gamepanel?game=k2,False,2,5,36,2
florenzacardgame,https://boardgamearena.com/gamepanel?game=florenzacardgame,False,2,4,26,3
dragonkeeper,https://boardgamearena.com/gamepanel?game=dragonkeeper,False,2,4,18,2
twintinbots,https://boardgamearena.com/gamepanel?game=twintinbots,False,2,6,44,2
pennypress,https://boardgamearena.com/gamepanel?game=pennypress,False,3,5,29,3
metromaniab,https://boardgamearena.com/gamepanel?game=metromaniab,False,2,4,23,1
thermopyles,https://boardgamearena.com/gamepanel?game=thermopyles,False,1,1,3,2
dragonline,https://boardgamearena.com/gamepanel?game=dragonline,False,2,2,9,2
kingdombuilder,https://boardgamearena.com/gamepanel?game=kingdombuilder,False,2,5,18,2
luckynumbers,https://boardgamearena.com/gamepanel?game=luckynumbers,False,2,4,5,1
lostcities,https://boardgamearena.com/gamepanel?game=lostcities,True,2,2,9,1
railroadink,https://boardgamearena.com/gamepanel?game=railroadink,True,1,12,9,2
diceforge,https://boardgamearena.com/gamepanel?game=diceforge,False,2,4,15,2
takenoko,https://boardgamearena.com/gamepanel?game=takenoko,True,2,4,19,2
sushigo,https://boardgamearena.com/gamepanel?game=sushigo,True,2,5,5,2
thecrew,https://boardgamearena.com/gamepanel?game=thecrew,True,3,5,32,2
alhambra,https://boardgamearena.com/gamepanel?game=alhambra,False,2,6,35,3
solo,https://boardgamearena.com/gamepanel?game=solo,False,2,10,12,1
loveletter,https://boardgamearena.com/gamepanel?game=loveletter,True,3,8,23,1
downforce,https://boardgamearena.com/gamepanel?game=downforce,True,2,6,24,2
tichu,https://boardgamearena.com/gamepanel?game=tichu,False,4,4,43,3
jaipur,https://boardgamearena.com/gamepanel?game=jaipur,True,2,2,13,2
chakra,https://boardgamearena.com/gamepanel?game=chakra,True,2,4,8,2
saintpetersburg,https://boardgamearena.com/gamepanel?game=saintpetersburg,False,2,4,17,2
papayoo,https://boardgamearena.com/gamepanel?game=papayoo,False,3,8,15,1
wizard,https://boardgamearena.com/gamepanel?game=wizard,False,3,6,26,3
ohhell,https://boardgamearena.com/gamepanel?game=ohhell,False,3,7,25,1
bandido,https://boardgamearena.com/gamepanel?game=bandido,False,1,4,7,1
cribbage,https://boardgamearena.com/gamepanel?game=cribbage,False,2,2,12,1
forsale,https://boardgamearena.com/gamepanel?game=forsale,True,3,6,8,1
draftosaurus,https://boardgamearena.com/gamepanel?game=draftosaurus,True,2,5,5,2
martiandice,https://boardgamearena.com/gamepanel?game=martiandice,False,2,10,7,0
piratenkapern,https://boardgamearena.com/gamepanel?game=piratenkapern,False,2,5,7,1
spades,https://boardgamearena.com/gamepanel?game=spades,False,4,4,36,2
rallymangt,https://boardgamearena.com/gamepanel?game=rallymangt,False,1,6,24,2
bubbleepop,https://boardgamearena.com/gamepanel?game=bubbleepop,False,2,2,12,1
saboteur,https://boardgamearena.com/gamepanel?game=saboteur,False,2,12,31,2
hardback,https://boardgamearena.com/gamepanel?game=hardback,False,1,5,29,2
incangold,https://boardgamearena.com/gamepanel?game=incangold,True,3,8,7,1
luxor,https://boardgamearena.com/gamepanel?game=luxor,False,2,4,14,2
lettertycoon,https://boardgamearena.com/gamepanel?game=lettertycoon,False,2,5,31,2
trektwelve,https://boardgamearena.com/gamepanel?game=trektwelve,True,1,8,6,0
viamagica,https://boardgamearena.com/gamepanel?game=viamagica,True,2,6,8,2
conspiracy,https://boardgamearena.com/gamepanel?game=conspiracy,True,2,4,6,3
thurnandtaxis,https://boardgamearena.com/gamepanel?game=thurnandtaxis,False,2,4,20,3
concept,https://boardgamearena.com/gamepanel?game=concept,False,2,12,44,3
werewolves,https://boardgamearena.com/gamepanel?game=werewolves,True,8,12,15,1
coloretto,https://boardgamearena.com/gamepanel?game=coloretto,False,3,5,11,1
marrakech,https://boardgamearena.com/gamepanel?game=marrakech,False,2,4,19,1
coltexpress,https://boardgamearena.com/gamepanel?game=coltexpress,False,2,6,20,2
tranquility,https://boardgamearena.com/gamepanel?game=tranquility,False,1,5,12,2
koikoi,https://boardgamearena.com/gamepanel?game=koikoi,False,2,2,9,2
haiclue,https://boardgamearena.com/gamepanel?game=haiclue,False,2,12,22,1
flamingpyramids,https://boardgamearena.com/gamepanel?game=flamingpyramids,False,2,6,12,1
pi,https://boardgamearena.com/gamepanel?game=pi,False,2,5,19,2
forbiddenisland,https://boardgamearena.com/gamepanel?game=forbiddenisland,True,2,4,28,2
happycity,https://boardgamearena.com/gamepanel?game=happycity,False,2,5,7,1
nothanks,https://boardgamearena.com/gamepanel?game=nothanks,False,3,7,7,1
thebuilders,https://boardgamearena.com/gamepanel?game=thebuilders,True,2,4,13,1
justdesserts,https://boardgamearena.com/gamepanel?game=justdesserts,False,2,5,9,1
coupcitystate,https://boardgamearena.com/gamepanel?game=coupcitystate,True,2,8,8,1
krosmasterarena,https://boardgamearena.com/gamepanel?game=krosmasterarena,True,2,2,34,3
dragonwood,https://boardgamearena.com/gamepanel?game=dragonwood,True,2,4,23,1
skull,https://boardgamearena.com/gamepanel?game=skull,False,3,6,9,0
cacao,https://boardgamearena.com/gamepanel?game=cacao,False,2,4,16,2
dungeonroll,https://boardgamearena.com/gamepanel?game=dungeonroll,False,1,4,12,2
dudo,https://boardgamearena.com/gamepanel?game=dudo,False,2,6,15,1
schroedingerscats,https://boardgamearena.com/gamepanel?game=schroedingerscats,False,2,6,8,1
redsevengame,https://boardgamearena.com/gamepanel?game=redsevengame,False,2,4,20,2
mrjack,https://boardgamearena.com/gamepanel?game=mrjack,True,2,2,15,3
buttons,https://boardgamearena.com/gamepanel?game=buttons,False,2,4,5,1
akeruption,https://boardgamearena.com/gamepanel?game=akeruption,False,2,6,49,2
splits,https://boardgamearena.com/gamepanel?game=splits,False,2,4,11,1
butterfly,https://boardgamearena.com/gamepanel?game=butterfly,False,2,5,6,1
quetzal,https://boardgamearena.com/gamepanel?game=quetzal,False,2,5,51,3
turnthetide,https://boardgamearena.com/gamepanel?game=turnthetide,True,3,6,18,2
welcometonewlasvegas,https://boardgamearena.com/gamepanel?game=welcometonewlasvegas,False,1,12,24,2
celestia,https://boardgamearena.com/gamepanel?game=celestia,False,4,6,25,1
battleship,https://boardgamearena.com/gamepanel?game=battleship,False,2,2,6,1
dragonheart,https://boardgamearena.com/gamepanel?game=dragonheart,False,2,2,4,2
boomerangaustralia,https://boardgamearena.com/gamepanel?game=boomerangaustralia,False,2,4,11,1
thebuildersantiquity,https://boardgamearena.com/gamepanel?game=thebuildersantiquity,True,2,4,17,1
icecoldicehockey,https://boardgamearena.com/gamepanel?game=icecoldicehockey,False,2,2,26,3
offtherails,https://boardgamearena.com/gamepanel?game=offtherails,False,1,4,25,2
skat,https://boardgamearena.com/gamepanel?game=skat,False,3,3,30,2
stirfryeighteen,https://boardgamearena.com/gamepanel?game=stirfryeighteen,True,2,5,12,1
theboss,https://boardgamearena.com/gamepanel?game=theboss,False,2,5,29,2
trekkingtheworld,https://boardgamearena.com/gamepanel?game=trekkingtheworld,False,2,5,27,2
fleet,https://boardgamearena.com/gamepanel?game=fleet,True,2,4,18,2
dragoncastle,https://boardgamearena.com/gamepanel?game=dragoncastle,False,2,4,40,2
palace,https://boardgamearena.com/gamepanel?game=palace,False,2,4,6,1
kami,https://boardgamearena.com/gamepanel?game=kami,False,2,4,16,2
mapmaker,https://boardgamearena.com/gamepanel?game=mapmaker,False,2,4,17,2
origin,https://boardgamearena.com/gamepanel?game=origin,False,2,4,37,2
marram,https://boardgamearena.com/gamepanel?game=marram,False,2,4,51,2
bigtimesoccer,https://boardgamearena.com/gamepanel?game=bigtimesoccer,False,2,2,45,2
yokai,https://boardgamearena.com/gamepanel?game=yokai,False,2,4,9,3
sobek,https://boardgamearena.com/gamepanel?game=sobek,False,2,4,18,1
saintpoker,https://boardgamearena.com/gamepanel?game=saintpoker,False,2,5,12,3
dingosdreams,https://boardgamearena.com/gamepanel?game=dingosdreams,False,2,9,6,1
briscola,https://boardgamearena.com/gamepanel?game=briscola,False,2,4,11,1
haggis,https://boardgamearena.com/gamepanel?game=haggis,False,2,3,21,2
teatime,https://boardgamearena.com/gamepanel?game=teatime,False,2,4,10,1
secretmoon,https://boardgamearena.com/gamepanel?game=secretmoon,False,5,8,24,2
aknile,https://boardgamearena.com/gamepanel?game=aknile,False,2,5,18,1
diams,https://boardgamearena.com/gamepanel?game=diams,False,2,5,24,2
ohseven,https://boardgamearena.com/gamepanel?game=ohseven,False,2,9,17,1
toeshambo,https://boardgamearena.com/gamepanel?game=toeshambo,False,2,2,3,1
apocalypseazcc,https://boardgamearena.com/gamepanel?game=apocalypseazcc,False,2,4,7,3
gaia,https://boardgamearena.com/gamepanel?game=gaia,False,2,5,18,2
niagara,https://boardgamearena.com/gamepanel?game=niagara,False,3,5,28,2
koryo,https://boardgamearena.com/gamepanel?game=koryo,False,2,4,6,3
ledernierpeuple,https://boardgamearena.com/gamepanel?game=ledernierpeuple,False,3,5,24,3
logger,https://boardgamearena.com/gamepanel?game=logger,False,2,4,8,1
restinpeace,https://boardgamearena.com/gamepanel?game=restinpeace,True,2,2,13,2
takaraisland,https://boardgamearena.com/gamepanel?game=takaraisland,False,2,4,33,2
penaltychallenge,https://boardgamearena.com/gamepanel?game=penaltychallenge,False,2,4,8,1
hacktrick,https://boardgamearena.com/gamepanel?game=hacktrick,False,2,2,27,3
veggiegarden,https://boardgamearena.com/gamepanel?game=veggiegarden,False,2,4,10,2
noirkvi,https://boardgamearena.com/gamepanel?game=noirkvi,False,2,2,5,2
nautilus,https://boardgamearena.com/gamepanel?game=nautilus,False,2,2,19,2
tiki,https://boardgamearena.com/gamepanel?game=tiki,False,2,2,11,3
consonar,https://boardgamearena.com/gamepanel?game=consonar,True,2,6,11,2
guildes,https://boardgamearena.com/gamepanel?game=guildes,False,3,6,11,2
outlaws,https://boardgamearena.com/gamepanel?game=outlaws,False,2,2,11,2
fourcolorcards,https://boardgamearena.com/gamepanel?game=fourcolorcards,False,2,4,8,2
thejellymonsterlab,https://boardgamearena.com/gamepanel?game=thejellymonsterlab,False,2,5,30,3
jumpgate,https://boardgamearena.com/gamepanel?game=jumpgate,False,2,5,35,2
rememberwhen,https://boardgamearena.com/gamepanel?game=rememberwhen,False,3,6,17,1
sparts,https://boardgamearena.com/gamepanel?game=sparts,False,4,4,38,3
armadora,https://boardgamearena.com/gamepanel?game=armadora,False,2,4,17,1
evogamenoname,https://boardgamearena.com/gamepanel?game=evogamenoname,False,2,4,25,3
yatzy,https://boardgamearena.com/gamepanel?game=yatzy,False,2,5,8,1
frenchtarot,https://boardgamearena.com/gamepanel?game=frenchtarot,False,3,5,26,3
hearts,https://boardgamearena.com/gamepanel?game=hearts,False,4,4,18,2
backgammon,https://boardgamearena.com/gamepanel?game=backgammon,False,2,2,8,1
belote,https://boardgamearena.com/gamepanel?game=belote,False,4,4,21,2
toc,https://boardgamearena.com/gamepanel?game=toc,False,2,6,16,3
coinche,https://boardgamearena.com/gamepanel?game=coinche,False,4,4,29,2
chess,https://boardgamearena.com/gamepanel?game=chess,False,2,2,18,3
santorini,https://boardgamearena.com/gamepanel?game=santorini,False,2,4,9,2
tashkalar,https://boardgamearena.com/gamepanel?game=tashkalar,False,2,4,42,3
connectfour,https://boardgamearena.com/gamepanel?game=connectfour,False,2,2,2,1
hive,https://boardgamearena.com/gamepanel?game=hive,False,2,2,13,3
colorpop,https://boardgamearena.com/gamepanel?game=colorpop,False,2,5,6,1
reversi,https://boardgamearena.com/gamepanel?game=reversi,False,2,2,8,1
classicgo,https://boardgamearena.com/gamepanel?game=classicgo,False,2,2,25,2
ninetynine,https://boardgamearena.com/gamepanel?game=ninetynine,False,3,4,36,3
whisttwentytwo,https://boardgamearena.com/gamepanel?game=whisttwentytwo,False,3,5,25,1
machiavelli,https://boardgamearena.com/gamepanel?game=machiavelli,False,2,5,19,1
quoridor,https://boardgamearena.com/gamepanel?game=quoridor,False,2,4,7,2
checkers,https://boardgamearena.com/gamepanel?game=checkers,False,2,2,14,1
quarto,https://boardgamearena.com/gamepanel?game=quarto,False,2,2,4,1
hungariantarokk,https://boardgamearena.com/gamepanel?game=hungariantarokk,False,4,6,40,4
battleoflits,https://boardgamearena.com/gamepanel?game=battleoflits,False,2,2,8,2
klaverjassen,https://boardgamearena.com/gamepanel?game=klaverjassen,False,4,4,35,2
unclechestnuttablegype,https://boardgamearena.com/gamepanel?game=unclechestnuttablegype,False,2,4,38,2
hex,https://boardgamearena.com/gamepanel?game=hex,False,2,2,8,1
senet,https://boardgamearena.com/gamepanel?game=senet,False,2,2,13,2
gomoku,https://boardgamearena.com/gamepanel?game=gomoku,False,2,2,4,1
barbu,https://boardgamearena.com/gamepanel?game=barbu,False,3,5,30,3
solowhist,https://boardgamearena.com/gamepanel?game=solowhist,False,4,4,38,3
kalah,https://boardgamearena.com/gamepanel?game=kalah,False,2,2,4,1
pontedeldiavolo,https://boardgamearena.com/gamepanel?game=pontedeldiavolo,False,2,2,9,2
hypnosia,https://boardgamearena.com/gamepanel?game=hypnosia,False,2,6,17,2
djambi,https://boardgamearena.com/gamepanel?game=djambi,False,4,4,39,4
connectsix,https://boardgamearena.com/gamepanel?game=connectsix,False,2,2,6,3
xiangqi,https://boardgamearena.com/gamepanel?game=xiangqi,False,2,2,13,2
siam,https://boardgamearena.com/gamepanel?game=siam,False,2,2,7,3
ninemensmorris,https://boardgamearena.com/gamepanel?game=ninemensmorris,False,2,2,7,0
circleoflife,https://boardgamearena.com/gamepanel?game=circleoflife,False,2,2,25,3
bobail,https://boardgamearena.com/gamepanel?game=bobail,False,2,2,3,1
gyges,https://boardgamearena.com/gamepanel?game=gyges,False,2,2,6,3
pylos,https://boardgamearena.com/gamepanel?game=pylos,False,2,2,6,2
tablut,https://boardgamearena.com/gamepanel?game=tablut,False,2,2,7,
nxs,https://boardgamearena.com/gamepanel?game=nxs,False,2,2,29,3
quantik,https://boardgamearena.com/gamepanel?game=quantik,False,2,2,3,1
finity,https://boardgamearena.com/gamepanel?game=finity,False,2,4,31,3
chinagold,https://boardgamearena.com/gamepanel?game=chinagold,False,2,2,10,2
unitedsquare,https://boardgamearena.com/gamepanel?game=unitedsquare,False,2,4,9,1
linesofaction,https://boardgamearena.com/gamepanel?game=linesofaction,False,2,2,10,3
neutreeko,https://boardgamearena.com/gamepanel?game=neutreeko,False,2,2,3,1
veletas,https://boardgamearena.com/gamepanel?game=veletas,False,2,2,18,2
kabaleo,https://boardgamearena.com/gamepanel?game=kabaleo,False,2,4,7,1
cinco,https://boardgamearena.com/gamepanel?game=cinco,False,2,6,9,2
soluna,https://boardgamearena.com/gamepanel?game=soluna,False,2,2,3,0
blooms,https://boardgamearena.com/gamepanel?game=blooms,False,2,2,14,3
gopher,https://boardgamearena.com/gamepanel?game=gopher,False,2,2,4,0
alveole,https://boardgamearena.com/gamepanel?game=alveole,False,2,2,5,1
mammalath,https://boardgamearena.com/gamepanel?game=mammalath,False,2,2,3,1
gorami,https://boardgamearena.com/gamepanel?game=gorami,False,2,2,3,1
kqj,https://boardgamearena.com/gamepanel?game=kqj,False,6,6,29,3
caribbeanallfours,https://boardgamearena.com/gamepanel?game=caribbeanallfours,False,4,4,19,2
isaac,https://boardgamearena.com/gamepanel?game=isaac,False,2,2,11,2
eightmastersrevenge,https://boardgamearena.com/gamepanel?game=eightmastersrevenge,False,2,2,33,2
