name,url,from #player,to #player,duration (mins),complexity
carrara,https://boardgamearena.com/gamepanel?game=carrara,2,4,45,2
elfenland,https://boardgamearena.com/gamepanel?game=elfenland,2,6,32,3
notalone,https://boardgamearena.com/gamepanel?game=notalone,2,7,28,3
medina,https://boardgamearena.com/gamepanel?game=medina,2,4,48,2
kahuna,https://boardgamearena.com/gamepanel?game=kahuna,2,2,19,2
lox,https://boardgamearena.com/gamepanel?game=lox,3,5,56,3
blueskies,https://boardgamearena.com/gamepanel?game=blueskies,2,5,32,2
smallislands,https://boardgamearena.com/gamepanel?game=smallislands,2,4,42,2
timemasters,https://boardgamearena.com/gamepanel?game=timemasters,2,4,29,3
taluva,https://boardgamearena.com/gamepanel?game=taluva,2,5,22,2
hawaii,https://boardgamearena.com/gamepanel?game=hawaii,2,5,17,4
crazyfarmers,https://boardgamearena.com/gamepanel?game=crazyfarmers,2,4,21,2
battleforhill,https://boardgamearena.com/gamepanel?game=battleforhill,2,2,10,1
nangaparbat,https://boardgamearena.com/gamepanel?game=nangaparbat,2,2,26,3
inventors,https://boardgamearena.com/gamepanel?game=inventors,2,5,24,2
assyria,https://boardgamearena.com/gamepanel?game=assyria,2,4,43,3
khronos,https://boardgamearena.com/gamepanel?game=khronos,2,5,103,3
bombay,https://boardgamearena.com/gamepanel?game=bombay,2,5,26,2
k2,https://boardgamearena.com/gamepanel?game=k2,2,5,36,2
florenzacardgame,https://boardgamearena.com/gamepanel?game=florenzacardgame,2,4,23,3
dragonkeeper,https://boardgamearena.com/gamepanel?game=dragonkeeper,2,4,18,2
twintinbots,https://boardgamearena.com/gamepanel?game=twintinbots,2,6,44,2
pennypress,https://boardgamearena.com/gamepanel?game=pennypress,3,5,30,3
metromaniab,https://boardgamearena.com/gamepanel?game=metromaniab,2,4,23,1
thermopyles,https://boardgamearena.com/gamepanel?game=thermopyles,1,1,3,2
dragonline,https://boardgamearena.com/gamepanel?game=dragonline,2,2,9,2
kingdombuilder,https://boardgamearena.com/gamepanel?game=kingdombuilder,2,5,18,2
luckynumbers,https://boardgamearena.com/gamepanel?game=luckynumbers,2,4,5,1
lostcities,https://boardgamearena.com/gamepanel?game=lostcities,2,2,9,1
railroadink,https://boardgamearena.com/gamepanel?game=railroadink,1,12,9,2
diceforge,https://boardgamearena.com/gamepanel?game=diceforge,2,4,15,2
takenoko,https://boardgamearena.com/gamepanel?game=takenoko,2,4,19,2
sushigo,https://boardgamearena.com/gamepanel?game=sushigo,2,5,5,2
thecrew,https://boardgamearena.com/gamepanel?game=thecrew,3,5,32,2
alhambra,https://boardgamearena.com/gamepanel?game=alhambra,2,6,35,3
solo,https://boardgamearena.com/gamepanel?game=solo,2,10,12,1
loveletter,https://boardgamearena.com/gamepanel?game=loveletter,3,8,23,1
downforce,https://boardgamearena.com/gamepanel?game=downforce,2,6,24,2
tichu,https://boardgamearena.com/gamepanel?game=tichu,4,4,42,3
jaipur,https://boardgamearena.com/gamepanel?game=jaipur,2,2,13,2
chakra,https://boardgamearena.com/gamepanel?game=chakra,2,4,8,2
saintpetersburg,https://boardgamearena.com/gamepanel?game=saintpetersburg,2,4,17,2
papayoo,https://boardgamearena.com/gamepanel?game=papayoo,3,8,15,1
wizard,https://boardgamearena.com/gamepanel?game=wizard,3,6,26,3
ohhell,https://boardgamearena.com/gamepanel?game=ohhell,3,7,25,1
bandido,https://boardgamearena.com/gamepanel?game=bandido,1,4,7,1
cribbage,https://boardgamearena.com/gamepanel?game=cribbage,2,2,12,1
forsale,https://boardgamearena.com/gamepanel?game=forsale,3,6,8,1
draftosaurus,https://boardgamearena.com/gamepanel?game=draftosaurus,2,5,5,2
martiandice,https://boardgamearena.com/gamepanel?game=martiandice,2,10,7,0
piratenkapern,https://boardgamearena.com/gamepanel?game=piratenkapern,2,5,7,1
spades,https://boardgamearena.com/gamepanel?game=spades,4,4,36,2
rallymangt,https://boardgamearena.com/gamepanel?game=rallymangt,1,6,24,2
bubbleepop,https://boardgamearena.com/gamepanel?game=bubbleepop,2,2,12,1
saboteur,https://boardgamearena.com/gamepanel?game=saboteur,2,12,31,2
hardback,https://boardgamearena.com/gamepanel?game=hardback,1,5,29,2
incangold,https://boardgamearena.com/gamepanel?game=incangold,3,8,7,1
luxor,https://boardgamearena.com/gamepanel?game=luxor,2,4,14,2
lettertycoon,https://boardgamearena.com/gamepanel?game=lettertycoon,2,5,31,2
trektwelve,https://boardgamearena.com/gamepanel?game=trektwelve,1,8,6,0
viamagica,https://boardgamearena.com/gamepanel?game=viamagica,2,6,8,2
conspiracy,https://boardgamearena.com/gamepanel?game=conspiracy,2,4,6,3
thurnandtaxis,https://boardgamearena.com/gamepanel?game=thurnandtaxis,2,4,20,3
concept,https://boardgamearena.com/gamepanel?game=concept,2,12,44,3
werewolves,https://boardgamearena.com/gamepanel?game=werewolves,8,12,15,1
coloretto,https://boardgamearena.com/gamepanel?game=coloretto,3,5,11,1
marrakech,https://boardgamearena.com/gamepanel?game=marrakech,2,4,19,1
coltexpress,https://boardgamearena.com/gamepanel?game=coltexpress,2,6,20,2
tranquility,https://boardgamearena.com/gamepanel?game=tranquility,1,5,12,2
koikoi,https://boardgamearena.com/gamepanel?game=koikoi,2,2,9,2
haiclue,https://boardgamearena.com/gamepanel?game=haiclue,2,12,22,1
flamingpyramids,https://boardgamearena.com/gamepanel?game=flamingpyramids,2,6,12,1
pi,https://boardgamearena.com/gamepanel?game=pi,2,5,19,2
forbiddenisland,https://boardgamearena.com/gamepanel?game=forbiddenisland,2,4,28,2
happycity,https://boardgamearena.com/gamepanel?game=happycity,2,5,7,1
nothanks,https://boardgamearena.com/gamepanel?game=nothanks,3,7,7,1
thebuilders,https://boardgamearena.com/gamepanel?game=thebuilders,2,4,13,1
justdesserts,https://boardgamearena.com/gamepanel?game=justdesserts,2,5,9,1
coupcitystate,https://boardgamearena.com/gamepanel?game=coupcitystate,2,8,8,1
krosmasterarena,https://boardgamearena.com/gamepanel?game=krosmasterarena,2,2,33,3
dragonwood,https://boardgamearena.com/gamepanel?game=dragonwood,2,4,23,1
skull,https://boardgamearena.com/gamepanel?game=skull,3,6,9,0
cacao,https://boardgamearena.com/gamepanel?game=cacao,2,4,16,2
dungeonroll,https://boardgamearena.com/gamepanel?game=dungeonroll,1,4,12,2
dudo,https://boardgamearena.com/gamepanel?game=dudo,2,6,15,1
schroedingerscats,https://boardgamearena.com/gamepanel?game=schroedingerscats,2,6,8,1
redsevengame,https://boardgamearena.com/gamepanel?game=redsevengame,2,4,20,2
mrjack,https://boardgamearena.com/gamepanel?game=mrjack,2,2,15,3
buttons,https://boardgamearena.com/gamepanel?game=buttons,2,4,5,1
akeruption,https://boardgamearena.com/gamepanel?game=akeruption,2,6,49,2
splits,https://boardgamearena.com/gamepanel?game=splits,2,4,11,1
butterfly,https://boardgamearena.com/gamepanel?game=butterfly,2,5,6,1
quetzal,https://boardgamearena.com/gamepanel?game=quetzal,2,5,50,3
turnthetide,https://boardgamearena.com/gamepanel?game=turnthetide,3,6,18,2
welcometonewlasvegas,https://boardgamearena.com/gamepanel?game=welcometonewlasvegas,1,12,23,2
celestia,https://boardgamearena.com/gamepanel?game=celestia,4,6,25,1
battleship,https://boardgamearena.com/gamepanel?game=battleship,2,2,7,1
dragonheart,https://boardgamearena.com/gamepanel?game=dragonheart,2,2,4,2
boomerangaustralia,https://boardgamearena.com/gamepanel?game=boomerangaustralia,2,4,11,1
thebuildersantiquity,https://boardgamearena.com/gamepanel?game=thebuildersantiquity,2,4,16,1
icecoldicehockey,https://boardgamearena.com/gamepanel?game=icecoldicehockey,2,2,27,3
offtherails,https://boardgamearena.com/gamepanel?game=offtherails,1,4,26,2
skat,https://boardgamearena.com/gamepanel?game=skat,3,3,30,2
stirfryeighteen,https://boardgamearena.com/gamepanel?game=stirfryeighteen,2,5,12,1
theboss,https://boardgamearena.com/gamepanel?game=theboss,2,5,29,2
trekkingtheworld,https://boardgamearena.com/gamepanel?game=trekkingtheworld,2,5,27,2
fleet,https://boardgamearena.com/gamepanel?game=fleet,2,4,18,2
dragoncastle,https://boardgamearena.com/gamepanel?game=dragoncastle,2,4,40,2
palace,https://boardgamearena.com/gamepanel?game=palace,2,4,6,1
kami,https://boardgamearena.com/gamepanel?game=kami,2,4,16,2
mapmaker,https://boardgamearena.com/gamepanel?game=mapmaker,2,4,17,2
origin,https://boardgamearena.com/gamepanel?game=origin,2,4,37,2
marram,https://boardgamearena.com/gamepanel?game=marram,2,4,51,2
bigtimesoccer,https://boardgamearena.com/gamepanel?game=bigtimesoccer,2,2,45,2
yokai,https://boardgamearena.com/gamepanel?game=yokai,2,4,9,3
sobek,https://boardgamearena.com/gamepanel?game=sobek,2,4,18,1
saintpoker,https://boardgamearena.com/gamepanel?game=saintpoker,2,5,12,3
dingosdreams,https://boardgamearena.com/gamepanel?game=dingosdreams,2,9,6,1
briscola,https://boardgamearena.com/gamepanel?game=briscola,2,4,11,1
haggis,https://boardgamearena.com/gamepanel?game=haggis,2,3,21,2
teatime,https://boardgamearena.com/gamepanel?game=teatime,2,4,10,1
secretmoon,https://boardgamearena.com/gamepanel?game=secretmoon,5,8,24,2
aknile,https://boardgamearena.com/gamepanel?game=aknile,2,5,18,1
diams,https://boardgamearena.com/gamepanel?game=diams,2,5,24,2
ohseven,https://boardgamearena.com/gamepanel?game=ohseven,2,9,17,1
toeshambo,https://boardgamearena.com/gamepanel?game=toeshambo,2,2,3,1
apocalypseazcc,https://boardgamearena.com/gamepanel?game=apocalypseazcc,2,4,7,3
gaia,https://boardgamearena.com/gamepanel?game=gaia,2,5,17,2
niagara,https://boardgamearena.com/gamepanel?game=niagara,3,5,28,2
koryo,https://boardgamearena.com/gamepanel?game=koryo,2,4,6,3
ledernierpeuple,https://boardgamearena.com/gamepanel?game=ledernierpeuple,3,5,24,3
logger,https://boardgamearena.com/gamepanel?game=logger,2,4,8,1
restinpeace,https://boardgamearena.com/gamepanel?game=restinpeace,2,2,13,2
takaraisland,https://boardgamearena.com/gamepanel?game=takaraisland,2,4,33,2
penaltychallenge,https://boardgamearena.com/gamepanel?game=penaltychallenge,2,4,8,1
hacktrick,https://boardgamearena.com/gamepanel?game=hacktrick,2,2,26,3
veggiegarden,https://boardgamearena.com/gamepanel?game=veggiegarden,2,4,10,2
noirkvi,https://boardgamearena.com/gamepanel?game=noirkvi,2,2,5,2
nautilus,https://boardgamearena.com/gamepanel?game=nautilus,2,2,19,2
tiki,https://boardgamearena.com/gamepanel?game=tiki,2,2,11,3
consonar,https://boardgamearena.com/gamepanel?game=consonar,2,6,11,2
guildes,https://boardgamearena.com/gamepanel?game=guildes,3,6,11,2
outlaws,https://boardgamearena.com/gamepanel?game=outlaws,2,2,11,2
fourcolorcards,https://boardgamearena.com/gamepanel?game=fourcolorcards,2,4,8,2
thejellymonsterlab,https://boardgamearena.com/gamepanel?game=thejellymonsterlab,2,5,28,3
jumpgate,https://boardgamearena.com/gamepanel?game=jumpgate,2,5,35,2
sparts,https://boardgamearena.com/gamepanel?game=sparts,4,4,39,3
evogamenoname,https://boardgamearena.com/gamepanel?game=evogamenoname,2,4,25,3
rememberwhen,https://boardgamearena.com/gamepanel?game=rememberwhen,3,6,17,1
armadora,https://boardgamearena.com/gamepanel?game=armadora,2,4,17,1
yatzy,https://boardgamearena.com/gamepanel?game=yatzy,2,5,8,1
frenchtarot,https://boardgamearena.com/gamepanel?game=frenchtarot,3,5,26,3
hearts,https://boardgamearena.com/gamepanel?game=hearts,4,4,18,2
backgammon,https://boardgamearena.com/gamepanel?game=backgammon,2,2,8,1
belote,https://boardgamearena.com/gamepanel?game=belote,4,4,21,2
toc,https://boardgamearena.com/gamepanel?game=toc,2,6,16,3
coinche,https://boardgamearena.com/gamepanel?game=coinche,4,4,29,2
chess,https://boardgamearena.com/gamepanel?game=chess,2,2,18,3
santorini,https://boardgamearena.com/gamepanel?game=santorini,2,4,9,2
tashkalar,https://boardgamearena.com/gamepanel?game=tashkalar,2,4,42,3
connectfour,https://boardgamearena.com/gamepanel?game=connectfour,2,2,2,1
hive,https://boardgamearena.com/gamepanel?game=hive,2,2,13,3
colorpop,https://boardgamearena.com/gamepanel?game=colorpop,2,5,6,1
reversi,https://boardgamearena.com/gamepanel?game=reversi,2,2,8,1
classicgo,https://boardgamearena.com/gamepanel?game=classicgo,2,2,25,2
ninetynine,https://boardgamearena.com/gamepanel?game=ninetynine,3,4,36,3
whisttwentytwo,https://boardgamearena.com/gamepanel?game=whisttwentytwo,3,5,25,1
machiavelli,https://boardgamearena.com/gamepanel?game=machiavelli,2,5,18,1
quoridor,https://boardgamearena.com/gamepanel?game=quoridor,2,4,7,2
checkers,https://boardgamearena.com/gamepanel?game=checkers,2,2,14,1
quarto,https://boardgamearena.com/gamepanel?game=quarto,2,2,4,1
hungariantarokk,https://boardgamearena.com/gamepanel?game=hungariantarokk,4,6,40,4
battleoflits,https://boardgamearena.com/gamepanel?game=battleoflits,2,2,8,2
klaverjassen,https://boardgamearena.com/gamepanel?game=klaverjassen,4,4,36,2
unclechestnuttablegype,https://boardgamearena.com/gamepanel?game=unclechestnuttablegype,2,4,38,2
hex,https://boardgamearena.com/gamepanel?game=hex,2,2,8,1
senet,https://boardgamearena.com/gamepanel?game=senet,2,2,13,2
gomoku,https://boardgamearena.com/gamepanel?game=gomoku,2,2,4,1
barbu,https://boardgamearena.com/gamepanel?game=barbu,3,5,30,3
solowhist,https://boardgamearena.com/gamepanel?game=solowhist,4,4,36,3
kalah,https://boardgamearena.com/gamepanel?game=kalah,2,2,4,1
pontedeldiavolo,https://boardgamearena.com/gamepanel?game=pontedeldiavolo,2,2,9,2
hypnosia,https://boardgamearena.com/gamepanel?game=hypnosia,2,6,17,2
djambi,https://boardgamearena.com/gamepanel?game=djambi,4,4,39,4
connectsix,https://boardgamearena.com/gamepanel?game=connectsix,2,2,6,3
xiangqi,https://boardgamearena.com/gamepanel?game=xiangqi,2,2,13,2
siam,https://boardgamearena.com/gamepanel?game=siam,2,2,7,3
ninemensmorris,https://boardgamearena.com/gamepanel?game=ninemensmorris,2,2,7,0
circleoflife,https://boardgamearena.com/gamepanel?game=circleoflife,2,2,26,3
bobail,https://boardgamearena.com/gamepanel?game=bobail,2,2,3,1
gyges,https://boardgamearena.com/gamepanel?game=gyges,2,2,6,3
pylos,https://boardgamearena.com/gamepanel?game=pylos,2,2,6,2
tablut,https://boardgamearena.com/gamepanel?game=tablut,2,2,7,
nxs,https://boardgamearena.com/gamepanel?game=nxs,2,2,29,3
quantik,https://boardgamearena.com/gamepanel?game=quantik,2,2,3,1
finity,https://boardgamearena.com/gamepanel?game=finity,2,4,33,3
chinagold,https://boardgamearena.com/gamepanel?game=chinagold,2,2,10,2
unitedsquare,https://boardgamearena.com/gamepanel?game=unitedsquare,2,4,9,1
linesofaction,https://boardgamearena.com/gamepanel?game=linesofaction,2,2,11,3
neutreeko,https://boardgamearena.com/gamepanel?game=neutreeko,2,2,3,1
veletas,https://boardgamearena.com/gamepanel?game=veletas,2,2,18,2
kabaleo,https://boardgamearena.com/gamepanel?game=kabaleo,2,4,7,1
cinco,https://boardgamearena.com/gamepanel?game=cinco,2,6,9,2
soluna,https://boardgamearena.com/gamepanel?game=soluna,2,2,3,0
blooms,https://boardgamearena.com/gamepanel?game=blooms,2,2,14,3
gopher,https://boardgamearena.com/gamepanel?game=gopher,2,2,4,0
alveole,https://boardgamearena.com/gamepanel?game=alveole,2,2,5,1
mammalath,https://boardgamearena.com/gamepanel?game=mammalath,2,2,3,1
gorami,https://boardgamearena.com/gamepanel?game=gorami,2,2,3,1
kqj,https://boardgamearena.com/gamepanel?game=kqj,6,6,29,3
caribbeanallfours,https://boardgamearena.com/gamepanel?game=caribbeanallfours,4,4,19,2
isaac,https://boardgamearena.com/gamepanel?game=isaac,2,2,11,2
eightmastersrevenge,https://boardgamearena.com/gamepanel?game=eightmastersrevenge,2,2,33,2
